0222.jpg,-0.330366,0.907673,0.258819
0223.jpg,-0.262003,0.719846,0.642788
0224.jpg,-0.144544,0.397131,0.906308
0225.jpg,-0.321394,0.883022,-0.342020
0226.jpg,-0.500000,0.866025,0.000000
0227.jpg,-0.604023,0.719846,0.342020
0228.jpg,0.981060,-0.085832,0.173648
0229.jpg,0.981060,-0.085832,-0.173648
0230.jpg,0.984808,-0.173648,0.000000
0231.jpg,0.925417,-0.163176,-0.342020
0232.jpg,0.907673,-0.243210,0.342020
0233.jpg,0.925417,-0.336824,0.173648
0234.jpg,0.925417,-0.336824,-0.173648
0235.jpg,0.719846,-0.262003,-0.642788
0236.jpg,0.906308,-0.422618,0.000000
0237.jpg,0.791240,-0.554032,0.258819
0238.jpg,0.627507,-0.439385,0.642788
0239.jpg,0.346189,-0.242404,0.906308
0240.jpg,0.769751,-0.538986,-0.342020
0241.jpg,0.642788,-0.766044,0.000000
0242.jpg,0.492404,-0.586824,-0.642788
0243.jpg,0.469846,-0.813798,0.342020
0244.jpg,0.469846,-0.813798,-0.342020
0245.jpg,0.342020,-0.939693,0.000000
0246.jpg,0.241845,-0.664463,0.707107
0247.jpg,0.280166,-0.769751,-0.573576
0248.jpg,0.081900,-0.936117,0.342020
0249.jpg,0.081900,-0.936117,-0.342020
0250.jpg,-0.087156,-0.996195,0.000000
0251.jpg,-0.330366,-0.907673,0.258819
0252.jpg,-0.262003,-0.719846,0.642788
0253.jpg,-0.144544,-0.397131,0.906308
0254.jpg,-0.321394,-0.883022,-0.342020
0255.jpg,-0.500000,-0.866025,0.000000
0256.jpg,-0.604023,-0.719846,0.342020
0257.jpg,1.000000,0.000000,0.000000
0258.jpg,0.939693,0.000000,0.342020
0259.jpg,0.707107,0.000000,0.707107
0260.jpg,0.000000,0.000000,1.000000
0261.jpg,0.939693,0.000000,-0.342020
0262.jpg,0.819152,0.000000,-0.573576
0263.jpg,0.981060,0.085832,0.173648
0264.jpg,0.981060,0.085832,-0.173648
0265.jpg,0.984808,0.173648,0.000000
0266.jpg,0.925417,0.163176,-0.342020
0267.jpg,0.907673,0.243210,0.342020
0268.jpg,0.925417,0.336824,0.173648
0269.jpg,0.925417,0.336824,-0.173648
0270.jpg,0.719846,0.262003,-0.642788
0271.jpg,0.906308,0.422618,0.000000
0272.jpg,0.791240,0.554032,0.258819
0273.jpg,0.627507,0.439385,0.642788
0274.jpg,0.346189,0.242404,0.906308
0275.jpg,0.769751,0.538986,-0.342020
0276.jpg,0.642788,0.766044,0.000000
0277.jpg,0.492404,0.586824,-0.642788
0278.jpg,0.469846,0.813798,0.342020
0279.jpg,0.469846,0.813798,-0.342020
0280.jpg,0.342020,0.939693,0.000000
0281.jpg,0.241845,0.664463,0.707107
0282.jpg,0.280166,0.769751,-0.573576
0283.jpg,0.081900,0.936117,0.342020
0284.jpg,0.081900,0.936117,-0.342020
0285.jpg,-0.087156,0.996195,0.000000
0286.jpg,-0.330366,0.907673,0.258819
0287.jpg,-0.262003,0.719846,0.642788
0288.jpg,-0.144544,0.397131,0.906308
0289.jpg,-0.321394,0.883022,-0.342020
0290.jpg,-0.500000,0.866025,0.000000
0291.jpg,-0.604023,0.719846,0.342020
0292.jpg,0.981060,-0.085832,0.173648
0293.jpg,0.981060,-0.085832,-0.173648
0294.jpg,0.984808,-0.173648,0.000000
0295.jpg,0.925417,-0.163176,-0.342020
0296.jpg,0.907673,-0.243210,0.342020
0297.jpg,0.925417,-0.336824,0.173648
0298.jpg,0.925417,-0.336824,-0.173648
0299.jpg,0.719846,-0.262003,-0.642788
0300.jpg,0.906308,-0.422618,0.000000
0301.jpg,0.791240,-0.554032,0.258819
0302.jpg,0.627507,-0.439385,0.642788
0303.jpg,0.346189,-0.242404,0.906308
0304.jpg,0.769751,-0.538986,-0.342020
0305.jpg,0.642788,-0.766044,0.000000
0306.jpg,0.492404,-0.586824,-0.642788
0307.jpg,0.469846,-0.813798,0.342020
0308.jpg,0.469846,-0.813798,-0.342020
0309.jpg,0.342020,-0.939693,0.000000
0310.jpg,0.241845,-0.664463,0.707107
0311.jpg,0.280166,-0.769751,-0.573576
0312.jpg,0.081900,-0.936117,0.342020
0313.jpg,0.081900,-0.936117,-0.342020
0314.jpg,-0.087156,-0.996195,0.000000
0315.jpg,-0.330366,-0.907673,0.258819
0316.jpg,-0.262003,-0.719846,0.642788
0317.jpg,-0.144544,-0.397131,0.906308
0318.jpg,-0.321394,-0.883022,-0.342020
0319.jpg,-0.500000,-0.866025,0.000000
0320.jpg,-0.604023,-0.719846,0.342020
0321.jpg,1.000000,0.000000,0.000000
0322.jpg,0.939693,0.000000,0.342020
0323.jpg,0.707107,0.000000,0.707107
0324.jpg,0.000000,0.000000,1.000000
0325.jpg,0.939693,0.000000,-0.342020
0326.jpg,0.819152,0.000000,-0.573576
0327.jpg,0.981060,0.085832,0.173648
0328.jpg,0.981060,0.085832,-0.173648
0329.jpg,0.984808,0.173648,0.000000
0330.jpg,0.925417,0.163176,-0.342020
0331.jpg,0.907673,0.243210,0.342020
0332.jpg,0.925417,0.336824,0.173648
0333.jpg,0.925417,0.336824,-0.173648
0334.jpg,0.719846,0.262003,-0.642788
0335.jpg,0.906308,0.422618,0.000000
0336.jpg,0.791240,0.554032,0.258819
0337.jpg,0.627507,0.439385,0.642788
0338.jpg,0.346189,0.242404,0.906308
0339.jpg,0.769751,0.538986,-0.342020
0340.jpg,0.642788,0.766044,0.000000
0341.jpg,0.492404,0.586824,-0.642788
0342.jpg,0.469846,0.813798,0.342020
0343.jpg,0.469846,0.813798,-0.342020
0344.jpg,0.342020,0.939693,0.000000
0345.jpg,0.241845,0.664463,0.707107
0346.jpg,0.280166,0.769751,-0.573576
0347.jpg,0.081900,0.936117,0.342020
0348.jpg,0.081900,0.936117,-0.342020
0349.jpg,-0.087156,0.996195,0.000000
0350.jpg,-0.330366,0.907673,0.258819
0351.jpg,-0.262003,0.719846,0.642788
0352.jpg,-0.144544,0.397131,0.906308
0353.jpg,-0.321394,0.883022,-0.342020
0354.jpg,-0.500000,0.866025,0.000000
0355.jpg,-0.604023,0.719846,0.342020
0356.jpg,0.981060,-0.085832,0.173648
0357.jpg,0.981060,-0.085832,-0.173648
0358.jpg,0.984808,-0.173648,0.000000
0359.jpg,0.925417,-0.163176,-0.342020
0360.jpg,0.907673,-0.243210,0.342020
0361.jpg,0.925417,-0.336824,0.173648
0362.jpg,0.925417,-0.336824,-0.173648
0363.jpg,0.719846,-0.262003,-0.642788
0364.jpg,0.906308,-0.422618,0.000000
0365.jpg,0.791240,-0.554032,0.258819
0366.jpg,0.627507,-0.439385,0.642788
0367.jpg,0.346189,-0.242404,0.906308
0368.jpg,0.769751,-0.538986,-0.342020
0369.jpg,0.642788,-0.766044,0.000000
0370.jpg,0.492404,-0.586824,-0.642788
0371.jpg,0.469846,-0.813798,0.342020
0372.jpg,0.469846,-0.813798,-0.342020
0373.jpg,0.342020,-0.939693,0.000000
0374.jpg,0.241845,-0.664463,0.707107
0375.jpg,0.280166,-0.769751,-0.573576
0376.jpg,0.081900,-0.936117,0.342020
0377.jpg,0.081900,-0.936117,-0.342020
0378.jpg,-0.087156,-0.996195,0.000000
0379.jpg,-0.330366,-0.907673,0.258819
0380.jpg,-0.262003,-0.719846,0.642788
0381.jpg,-0.144544,-0.397131,0.906308
0382.jpg,-0.321394,-0.883022,-0.342020
0383.jpg,-0.500000,-0.866025,0.000000
0384.jpg,-0.604023,-0.719846,0.342020
0385.jpg,1.000000,0.000000,0.000000
0386.jpg,0.939693,0.000000,0.342020
0387.jpg,0.707107,0.000000,0.707107
0388.jpg,0.000000,0.000000,1.000000
0389.jpg,0.939693,0.000000,-0.342020
0390.jpg,0.819152,0.000000,-0.573576
0391.jpg,0.981060,0.085832,0.173648
0392.jpg,0.981060,0.085832,-0.173648
0393.jpg,0.984808,0.173648,0.000000
0394.jpg,0.925417,0.163176,-0.342020
0395.jpg,0.907673,0.243210,0.342020
0396.jpg,0.925417,0.336824,0.173648
0397.jpg,0.925417,0.336824,-0.173648
0398.jpg,0.719846,0.262003,-0.642788
0399.jpg,0.906308,0.422618,0.000000
0400.jpg,0.791240,0.554032,0.258819
0401.jpg,0.627507,0.439385,0.642788
0402.jpg,0.346189,0.242404,0.906308
0403.jpg,0.769751,0.538986,-0.342020
0404.jpg,0.642788,0.766044,0.000000
0405.jpg,0.492404,0.586824,-0.642788
0406.jpg,0.469846,0.813798,0.342020
0407.jpg,0.469846,0.813798,-0.342020
0408.jpg,0.342020,0.939693,0.000000
0409.jpg,0.241845,0.664463,0.707107
0410.jpg,0.280166,0.769751,-0.573576
0411.jpg,0.081900,0.936117,0.342020
0412.jpg,0.081900,0.936117,-0.342020
0413.jpg,-0.087156,0.996195,0.000000
0414.jpg,-0.330366,0.907673,0.258819
0415.jpg,-0.262003,0.719846,0.642788
0416.jpg,-0.144544,0.397131,0.906308
0417.jpg,-0.321394,0.883022,-0.342020
0418.jpg,-0.500000,0.866025,0.000000
0419.jpg,-0.604023,0.719846,0.342020
0420.jpg,0.981060,-0.085832,0.173648
0421.jpg,0.981060,-0.085832,-0.173648
0422.jpg,0.984808,-0.173648,0.000000
0423.jpg,0.925417,-0.163176,-0.342020
0424.jpg,0.907673,-0.243210,0.342020
0425.jpg,0.925417,-0.336824,0.173648
0426.jpg,0.925417,-0.336824,-0.173648
0427.jpg,0.719846,-0.262003,-0.642788
0428.jpg,0.906308,-0.422618,0.000000
0429.jpg,0.791240,-0.554032,0.258819
0430.jpg,0.627507,-0.439385,0.642788
0431.jpg,0.346189,-0.242404,0.906308
0432.jpg,0.769751,-0.538986,-0.342020
0433.jpg,0.642788,-0.766044,0.000000
0434.jpg,0.492404,-0.586824,-0.642788
0435.jpg,0.469846,-0.813798,0.342020
0436.jpg,0.469846,-0.813798,-0.342020
0437.jpg,0.342020,-0.939693,0.000000
0438.jpg,0.241845,-0.664463,0.707107
0439.jpg,0.280166,-0.769751,-0.573576
0440.jpg,0.081900,-0.936117,0.342020
0441.jpg,0.081900,-0.936117,-0.342020
0442.jpg,-0.087156,-0.996195,0.000000
0443.jpg,-0.330366,-0.907673,0.258819
0444.jpg,-0.262003,-0.719846,0.642788
0445.jpg,-0.144544,-0.397131,0.906308
0446.jpg,-0.321394,-0.883022,-0.342020
0447.jpg,-0.500000,-0.866025,0.000000
0448.jpg,-0.604023,-0.719846,0.342020
0449.jpg,1.000000,0.000000,0.000000
0450.jpg,0.939693,0.000000,0.342020
0451.jpg,0.707107,0.000000,0.707107
0452.jpg,0.000000,0.000000,1.000000
0453.jpg,0.939693,0.000000,-0.342020
0454.jpg,0.819152,0.000000,-0.573576
0455.jpg,0.981060,0.085832,0.173648
0456.jpg,0.981060,0.085832,-0.173648
0457.jpg,0.984808,0.173648,0.000000
0458.jpg,0.925417,0.163176,-0.342020
0459.jpg,0.907673,0.243210,0.342020
0460.jpg,0.925417,0.336824,0.173648
0461.jpg,0.925417,0.336824,-0.173648
0462.jpg,0.719846,0.262003,-0.642788
0463.jpg,0.906308,0.422618,0.000000
0464.jpg,0.791240,0.554032,0.258819
0465.jpg,0.627507,0.439385,0.642788
0466.jpg,0.346189,0.242404,0.906308
0467.jpg,0.769751,0.538986,-0.342020
0468.jpg,0.642788,0.766044,0.000000
0469.jpg,0.492404,0.586824,-0.642788
0470.jpg,0.469846,0.813798,0.342020
0471.jpg,0.469846,0.813798,-0.342020
0472.jpg,0.342020,0.939693,0.000000
0473.jpg,0.241845,0.664463,0.707107
0474.jpg,0.280166,0.769751,-0.573576
0475.jpg,0.081900,0.936117,0.342020
0476.jpg,0.081900,0.936117,-0.342020
0477.jpg,-0.087156,0.996195,0.000000
0478.jpg,-0.330366,0.907673,0.258819
0479.jpg,-0.262003,0.719846,0.642788
0480.jpg,-0.144544,0.397131,0.906308
0481.jpg,-0.321394,0.883022,-0.342020
0482.jpg,-0.500000,0.866025,0.000000
0483.jpg,-0.604023,0.719846,0.342020
0484.jpg,0.981060,-0.085832,0.173648
0485.jpg,0.981060,-0.085832,-0.173648
0486.jpg,0.984808,-0.173648,0.000000
0487.jpg,0.925417,-0.163176,-0.342020
0488.jpg,0.907673,-0.243210,0.342020
0489.jpg,0.925417,-0.336824,0.173648
0490.jpg,0.925417,-0.336824,-0.173648
0491.jpg,0.719846,-0.262003,-0.642788
0492.jpg,0.906308,-0.422618,0.000000
0493.jpg,0.791240,-0.554032,0.258819
0494.jpg,0.627507,-0.439385,0.642788
0495.jpg,0.346189,-0.242404,0.906308
0496.jpg,0.769751,-0.538986,-0.342020
0497.jpg,0.642788,-0.766044,0.000000
0498.jpg,0.492404,-0.586824,-0.642788
0499.jpg,0.469846,-0.813798,0.342020
0500.jpg,0.469846,-0.813798,-0.342020
0501.jpg,0.342020,-0.939693,0.000000
0502.jpg,0.241845,-0.664463,0.707107
0503.jpg,0.280166,-0.769751,-0.573576
0504.jpg,0.081900,-0.936117,0.342020
0505.jpg,0.081900,-0.936117,-0.342020
0506.jpg,-0.087156,-0.996195,0.000000
0507.jpg,-0.330366,-0.907673,0.258819
0508.jpg,-0.262003,-0.719846,0.642788
0509.jpg,-0.144544,-0.397131,0.906308
0510.jpg,-0.321394,-0.883022,-0.342020
0511.jpg,-0.500000,-0.866025,0.000000
0512.jpg,-0.604023,-0.719846,0.342020
0513.jpg,1.000000,0.000000,0.000000
0514.jpg,0.939693,0.000000,0.342020
0515.jpg,0.707107,0.000000,0.707107
0516.jpg,0.000000,0.000000,1.000000
0517.jpg,0.939693,0.000000,-0.342020
0518.jpg,0.819152,0.000000,-0.573576
0519.jpg,0.981060,0.085832,0.173648
0520.jpg,0.981060,0.085832,-0.173648
0521.jpg,0.984808,0.173648,0.000000
0522.jpg,0.925417,0.163176,-0.342020
0523.jpg,0.907673,0.243210,0.342020
0524.jpg,0.925417,0.336824,0.173648
0525.jpg,0.925417,0.336824,-0.173648
0526.jpg,0.719846,0.262003,-0.642788
0527.jpg,0.906308,0.422618,0.000000
0528.jpg,0.791240,0.554032,0.258819
0529.jpg,0.627507,0.439385,0.642788
0530.jpg,0.346189,0.242404,0.906308
0531.jpg,0.769751,0.538986,-0.342020
0532.jpg,0.642788,0.766044,0.000000
0533.jpg,0.492404,0.586824,-0.642788
0534.jpg,0.469846,0.813798,0.342020
0535.jpg,0.469846,0.813798,-0.342020
0536.jpg,0.342020,0.939693,0.000000
0537.jpg,0.241845,0.664463,0.707107
0538.jpg,0.280166,0.769751,-0.573576
0539.jpg,0.081900,0.936117,0.342020
0540.jpg,0.081900,0.936117,-0.342020
0541.jpg,-0.087156,0.996195,0.000000
0542.jpg,-0.330366,0.907673,0.258819
0543.jpg,-0.262003,0.719846,0.642788
0544.jpg,-0.144544,0.397131,0.906308
0545.jpg,-0.321394,0.883022,-0.342020
0546.jpg,-0.500000,0.866025,0.000000
0547.jpg,-0.604023,0.719846,0.342020
0548.jpg,0.981060,-0.085832,0.173648
0549.jpg,0.981060,-0.085832,-0.173648
0550.jpg,0.984808,-0.173648,0.000000
0551.jpg,0.925417,-0.163176,-0.342020
0552.jpg,0.907673,-0.243210,0.342020
0553.jpg,0.925417,-0.336824,0.173648
0554.jpg,0.925417,-0.336824,-0.173648
0555.jpg,0.719846,-0.262003,-0.642788
0556.jpg,0.906308,-0.422618,0.000000
0557.jpg,0.791240,-0.554032,0.258819
0558.jpg,0.627507,-0.439385,0.642788
0559.jpg,0.346189,-0.242404,0.906308
0560.jpg,0.769751,-0.538986,-0.342020
0561.jpg,0.642788,-0.766044,0.000000
0562.jpg,0.492404,-0.586824,-0.642788
0563.jpg,0.469846,-0.813798,0.342020
0564.jpg,0.469846,-0.813798,-0.342020
0565.jpg,0.342020,-0.939693,0.000000
0566.jpg,0.241845,-0.664463,0.707107
0567.jpg,0.280166,-0.769751,-0.573576
0568.jpg,0.081900,-0.936117,0.342020
0569.jpg,0.081900,-0.936117,-0.342020
0570.jpg,-0.087156,-0.996195,0.000000
0571.jpg,-0.330366,-0.907673,0.258819
0572.jpg,-0.262003,-0.719846,0.642788
0573.jpg,-0.144544,-0.397131,0.906308
0574.jpg,-0.321394,-0.883022,-0.342020
0575.jpg,-0.500000,-0.866025,0.000000
0576.jpg,-0.604023,-0.719846,0.342020
0577.jpg,1.000000,0.000000,0.000000
0578.jpg,0.939693,0.000000,0.342020
0579.jpg,0.707107,0.000000,0.707107
0580.jpg,0.000000,0.000000,1.000000
0581.jpg,0.939693,0.000000,-0.342020
0582.jpg,0.819152,0.000000,-0.573576
0583.jpg,0.981060,0.085832,0.173648
0584.jpg,0.981060,0.085832,-0.173648
0585.jpg,0.984808,0.173648,0.000000
0586.jpg,0.925417,0.163176,-0.342020
0587.jpg,0.907673,0.243210,0.342020
0588.jpg,0.925417,0.336824,0.173648
0589.jpg,0.925417,0.336824,-0.173648
0590.jpg,0.719846,0.262003,-0.642788
0591.jpg,0.906308,0.422618,0.000000
0592.jpg,0.791240,0.554032,0.258819
0593.jpg,0.627507,0.439385,0.642788
0594.jpg,0.346189,0.242404,0.906308
0595.jpg,0.769751,0.538986,-0.342020
0596.jpg,0.642788,0.766044,0.000000
0597.jpg,0.492404,0.586824,-0.642788
0598.jpg,0.469846,0.813798,0.342020
0599.jpg,0.469846,0.813798,-0.342020
0600.jpg,0.342020,0.939693,0.000000
0601.jpg,0.241845,0.664463,0.707107
0602.jpg,0.280166,0.769751,-0.573576
0603.jpg,0.081900,0.936117,0.342020
0604.jpg,0.081900,0.936117,-0.342020
0605.jpg,-0.087156,0.996195,0.000000
0606.jpg,-0.330366,0.907673,0.258819
0607.jpg,-0.262003,0.719846,0.642788
0608.jpg,-0.144544,0.397131,0.906308
0609.jpg,-0.321394,0.883022,-0.342020
